"0","min_sugar <- sugar %>% "
"0","  filter(Sugars>0) %>% "
"0","  arrange(Sugars) %>% "
"0","  head(10) %>% "
"0","  ggplot(aes(Sugars, "
"0","             y=reorder(Item,"
"0","                       Sugars),"
"0","             fill = Sugars)) +"
"0","  geom_col() + "
"0","  theme_classic()+"
"0","  theme(legend.position = ""none"") + "
"0","  geom_text(aes(label = Sugars),"
"0","            position = position_stack(vjust = 0.5)) + ggtitle(""Top 10 Menu items with the Lowest sugar Content"")"
"0",""
"0",""
"0","min_sugar"
